classe0 = ["ALESSANDRIA" , "Via Migliara 43" , " 0131 266334" , "CAF MCL" , "44.9146" , "8.61339" , " "]
classe39 = ["ALESSANDRIA" , "Via Mazzini 35" , "0131 236225" , "CAF CIA" , "44.9149" , "8.61751" , " "]

classe40 = ["ASTI" , "Piazza Alfieri 61" , "0141-594320" , "CAF CIA" , "44.9004" , "8.20657" , " "]

classe41 = ["BIELLA" , "Via Tancredi Galimberti 4" , "015-84618" , "CAF CIA" , "45.5591" , "8.05244" , " "]

classe42 = ["CALUSO" , "Via Bettoia 50" , "011-9832048" , "CAF CIA" , "45.3073" , "7.88913" , " "]

classe43 = ["CHIERI" , "Via San Giacomo 5" , "011-9471568" , "CAF CIA" , "45.0154" , "7.82545" , " "]

classe44 = ["CUNEO" , "Piazza Galimberti 2/b" , "0171-67978" , "CAF CIA" , "44.3905" , "7.54825" , " "]

classe45 = ["IVREA" , "Via Bertinatti 9" , "0125-43837" , "CAF CIA" , "45.467" , "7.87916" , " "]

classe46 = ["MONDOVI' (CN)" , "Piazzale Ellero 12" , "0174-43545" , "CAF CIA" , "44.4106" , "7.86348" , " "]

classe47 = ["NOVARA" , "Via Ravizza 10" , "0321-626925" , "CAF CIA" , "45.4464" , "8.61776" , " "]

classe48 = ["PINEROLO" , "Corso Porporato 18" , "0121-77303" , "CAF CIA" , "44.889" , "7.33252" , " "]

classe49 = ["TORINO" , "Via San Francesco da Paola 22" , "011-5628892" , "CAF CIA" , "45.0658" , "7.68703" , " "]

classe50 = ["TORRE PELLICE" , "Via Caduti Libertà 4" , "0121-953097" , "CAF CIA" , "44.8207" , "7.22281" , " "]

classe51 = ["TORINO" , "Via Perrero 22/A" , "01119506147" , "CAF CGN" , "45.0668" , "7.64591" , " "]

classe52 = ["TORINO" , "Via Avogadro 19" , "0115622663" , "CAF CGN" , "45.0699" , "7.67174" , " "]

classe53 = ["TORINO" , "Via Eusebio Bava 27/E" , "0110463965" , "CAF CGN" , "45.0682" , "7.70062" , " "]

classe54 = ["TORINO" , "Via Belfiore 55" , "0116689082" , "CAF CGN" , "45.0521" , "7.6777" , " "]

classe55 = ["TORINO" , "Via Cristoforo Colombo 9" , "01119701494" , "CAF CGN" , "45.0559" , "7.66572" , " "]

classe56 = ["TORINO" , "Corso De Nicola 42" , "011500955" , "CAF CGN" , "45.0516" , "7.65774" , " "]

classe57 = ["TORINO" , "Corso Duca Degli Abruzzi 106" , "0113828085" , "CAF CGN" , "45.0533" , "7.65593" , " "]

classe58 = ["TORINO" , "Via Guido Reni 221" , "0113139945" , "CAF CGN" , "45.0392" , "7.62886" , " "]

classe59 = ["TORINO" , "Via Cibrario 83" , "0117770063" , "CAF CGN" , "45.0821" , "7.65388" , " "]

classe60 = ["TORINO" , "Via Principi D'acaja 2" , "0114374751" , "CAF CGN" , "45.078" , "7.66477" , " "]

classe61 = ["TORINO" , "Via Cibrario 14" , "01119715423" , "CAF CGN" , "45.078" , "7.66622" , " "]

classe62 = ["TORINO" , "Via Montanaro 48" , "0112478289" , "CAF CGN" , "45.0927" , "7.69497" , " "]

classe63 = ["TORINO" , "Corso Alessandro Tassoni 12" , "0117714792" , "CAF CGN" , "45.078" , "7.65658" , " "]

classe64 = ["TORINO" , "Corso Belgio 54" , "0161433367" , "CAF CGN" , "45.0728" , "7.7127" , " "]

classe65 = ["TORINO" , "Corso Cincinnato 256/g" , "0114557373" , "CAF CGN" , "45.1049" , "7.65442" , " "]

classe66 = ["TORINO" , "Corso Duca degli Abruzzi 2" , "011542518" , "CAF CGN" , "45.0672" , "7.66582" , " "]

classe67 = ["TORINO" , "Corso Enrico de Nicola 58" , "0113182677" , "CAF CGN" , "45.0522" , "7.65675" , " "]

classe68 = ["TORINO" , "Corso Ferrucci 96" , "0115813111" , "CAF CGN" , "45.0641" , "7.6553" , " "]

classe69 = ["TORINO" , "Corso Francia 34" , "0114374281" , "CAF CGN" , "45.0765" , "7.66179" , " "]

classe70 = ["TORINO" , "Corso G.Ferraris 160" , "0113199555" , "CAF CGN" , "45.05" , "7.65982" , " "]

classe71 = ["TORINO" , "Corso Giulio Cesare 12/l" , "0117930978" , "CAF CGN" , "45.0803" , "7.68623" , " "]

classe72 = ["TORINO" , "Corso Lecce 22" , "0117490732" , "CAF CGN" , "45.0781" , "7.64559" , " "]

classe73 = ["TORINO" , "Corso Lecce 51" , "011747706" , "CAF CGN" , "45.0822" , "7.64777" , " "]

classe74 = ["TORINO" , "Corso Novara 19" , "0112475454" , "CAF CGN" , "45.0876" , "7.69172" , " "]

classe75 = ["TORINO" , "Corso Peschiera 342" , "0117203187" , "CAF CGN" , "45.0722" , "7.63042" , " "]

classe76 = ["TORINO" , "Corso Re Umberto 9" , "0112359691" , "CAF CGN" , "45.0656" , "7.6751" , " "]

classe77 = ["TORINO" , "Corso Regina Margherita 195" , "0114375204" , "CAF CGN" , "45.0824" , "7.66572" , " "]

classe78 = ["TORINO" , "Corso Stati Uniti 6" , "0117640006" , "CAF CGN" , "45.0614" , "7.67509" , " "]

classe79 = ["TORINO" , "Corso Svizzera 30" , "0114345590" , "CAF CGN" , "45.0787" , "7.64989" , " "]

classe80 = ["TORINO" , "Corso Tassoni 14" , "0117716247" , "CAF CGN" , "45.0784" , "7.65665" , " "]

classe81 = ["TORINO" , "Corso Turati 3" , "0934922008" , "CAF CGN" , "45.0547" , "7.67136" , " "]

classe82 = ["TORINO" , "Corso Unione Sovietica 385" , "0116165797" , "CAF CGN" , "45.0248" , "7.63781" , " "]

classe83 = ["TORINO" , "Corso Unione Sovietica 499" , "0110262941" , "CAF CGN" , "45.0186" , "7.63123" , " "]

classe84 = ["TORINO" , "Largo Cibrario 10" , "0114378223" , "CAF CGN" , "45.0776" , "7.66721" , " "]

classe85 = ["TORINO" , "Largo Tirreno 121" , "011011011" , "CAF CGN" , "45.0519" , "7.65073" , " "]

classe86 = ["TORINO" , "Strada Val San Martino Inferio" , "0113201239" , "CAF CGN" , "45.0596" , "7.72635" , " "]

classe87 = ["TORINO" , "Via Bava 14" , "011882973" , "CAF CGN" , "45.0666" , "7.69875" , " "]

classe88 = ["TORINO" , "Via Bellardi 21 bis" , "0117790779" , "CAF CGN" , "45.0765" , "7.62262" , " "]

classe89 = ["TORINO" , "Via Brunetta 11" , "01119442811" , "CAF CGN" , "45.0717" , "7.64594" , " "]

classe90 = ["TORINO" , "Via Candia 10" , "0110770631" , "CAF CGN" , "45.0894" , "7.69709" , " "]

classe91 = ["TORINO" , "Via Cassini 81" , "0115818370" , "CAF CGN" , "45.0524" , "7.66019" , " "]

classe92 = ["TORINO" , "Via Cernaia 15" , "01119647027" , "CAF CGN" , "45.0709" , "7.6756" , " "]

classe93 = ["TORINO" , "Via Cordero di Pamparato 1" , "011740252" , "CAF CGN" , "45.0763" , "7.65398" , " "]

classe94 = ["TORINO" , "Via Cristoforo Beggiamo 5" , " " , "  3804688882 CAF CGN" , "CAF CGN" , "45.0982" , "7.6782" , " "]

classe95 = ["TORINO" , "Via Druento 36/c" , "01119452507" , "CAF CGN" , "45.1131" , "7.65556" , " "]

classe96 = ["TORINO" , "Via Galvani 13/c" , "0112076332" , "CAF CGN" , "45.0814" , "7.66131" , " "]

classe97 = ["TORINO" , "Via Giovanni Migliara 13" , "800033786" , "CAF CGN" , "45.0792" , "7.65864" , " "]

classe98 = ["TORINO" , "Via Gorizia 69" , "0114276575" , "CAF CGN" , "45.0487" , "7.64127" , " "]

classe99 = ["TORINO" , "Via Gottardo 109" , "011915175" , "CAF CGN" , "45.0976" , "7.6973" , " "]

classe100 = ["TORINO" , "Via Gottardo 109/b" , "0113939381" , "CAF CGN" , "45.0976" , "7.6973" , " "]

classe101 = ["TORINO" , "Via Grassi 15" , "0110206426" , "CAF CGN" , "45.0744" , "7.66335" , " "]

classe102 = ["TORINO" , "Via Gropello 11" , "0110206113" , "CAF CGN" , "45.0752" , "7.66467" , " "]

classe103 = ["TORINO" , "Via Lamarmora 38" , "0115187454" , "CAF CGN" , "45.0588" , "7.66791" , " "]

classe104 = ["TORINO" , "Via Massena 37" , "0115183016" , "CAF CGN" , "45.0597" , "7.67207" , " "]

classe105 = ["TORINO" , "Via Montecorno 33b/c" , "011613149" , "CAF CGN" , "45.0245" , "7.65356" , " "]

classe106 = ["TORINO" , "Via Nizza 369" , "0116964532" , "CAF CGN" , "45.0207" , "7.66258" , " "]

classe107 = ["TORINO" , "Via Oropa 55/c" , "011837103" , "CAF CGN" , "45.072" , "7.7141" , " "]

classe108 = ["TORINO" , "Via Palmieri 63" , "0114333253" , "CAF CGN" , "45.0718" , "7.65973" , " "]

classe109 = ["TORINO" , "Via Pietrino Belli 37" , "3386026174" , "CAF CGN" , "45.0809" , "7.64483" , " "]

classe110 = ["TORINO" , "Via Pietro Cossa 280/2" , "01119442811" , "CAF CGN" , "45.0944" , "7.6352" , " "]

classe111 = ["TORINO" , "Via Principi D'Acaja 40" , "0114346994" , "CAF CGN" , "45.0724" , "7.66156" , " "]

classe112 = ["TORINO" , "Via Principi D'Acaja 45" , "01119647016" , "CAF CGN" , "45.0732" , "7.66244" , " "]

classe113 = ["TORINO" , "Via Rio De Janeiro 39" , "0113854945" , "CAF CGN" , "45.0571" , "7.64967" , " "]

classe114 = ["TORINO" , "Via Sagliano Micca 2" , "0115887265" , "CAF CGN" , "45.0683" , "7.66988" , " "]

classe115 = ["TORINO" , "Via San Dalmazzo 24" , "0114222210" , "CAF CGN" , "45.0715" , "7.67639" , " "]

classe116 = ["TORINO" , "Via San Francesco D'Assisi 1" , "3403023298" , "CAF CGN" , "45.0725" , "7.68094" , " "]

classe117 = ["TORINO" , "Via San Marino 133/c" , "011360673" , "CAF CGN" , "45.0409" , "7.63595" , " "]

classe118 = ["TORINO" , "Via Stradella 76" , "0112168928" , "CAF CGN" , "45.0946" , "7.67425" , " "]

classe119 = ["TORINO" , "Via Tolmino 25" , "0113828409" , "CAF CGN" , "45.0586" , "7.64493" , " "]

classe120 = ["TORINO" , "Via Torricelli 35" , "01119704501" , "CAF CGN" , "45.0545" , "7.65973" , " "]

classe121 = ["TORINO" , "Via Vassalli Eandi 19" , "0114342724" , "CAF CGN" , "45.0752" , "7.66262" , " "]

classe122 = ["TORINO" , "Via Vinadio 19" , "0114338016" , "CAF CGN" , "45.0693" , "7.65258" , " "]

classe123 = ["TORINO" , "Via Viterbo 73" , "0110374075" , "CAF CGN" , "45.0944" , "7.65898" , " "]

classe124 = ["ACQUI TERME" , "Via Amendola 50" , " 0144325563" , "CAF CGN" , "44.6788" , "8.46742" , " "]

classe125 = ["ALBA" , "Corso Piave 3" , " 0173287017" , "CAF CGN" , "44.6958" , "8.03185" , " "]

classe126 = ["ALBA" , "P.zza Savona 11" , " 0173 3470142" , "CAF CGN" , "44.6964" , "8.03427" , " "]

classe127 = ["ALESSANDRIA" , "Piazza Santo Stefano 14" , " 0131227271" , "CAF CGN" , "45.0038" , "8.73557" , " "]

classe128 = ["ALESSANDRIA" , "Via Verdi 40" , " 01311750006" , "CAF CGN" , "44.9116" , "8.61511" , " "]

classe129 = ["ALESSANDRIA" , "Corso Roma 36" , " 0131262569" , "CAF CGN" , "44.9125" , "8.61326" , " "]

classe130 = ["ALESSANDRIA" , "Via Napoli 40" , " 01311850799" , "CAF CGN" , "44.9048" , "8.61415" , " "]

classe131 = ["ALESSANDRIA" , "Via Dell'Artigianato 5" , " 0131244228" , "CAF CGN" , "44.8912" , "8.61813" , " "]

classe132 = ["ALESSANDRIA" , "Via Sant'Audina 6" , " 0131618411" , "CAF CGN" , "44.8885" , "8.67461" , " "]

classe133 = ["ALICE CASLO" , "Via Tiziano 1" , "016190854" , "CAF CGN" , "45.3635" , "8.06999" , " "]

classe134 = ["ALICE CASLO" , "Via Italia 49" , "016190667" , "CAF CGN" , "45.3673" , "8.07566" , " "]

classe135 = ["ARQUATA SCRIVIA" , "Via Fontana 2" , " 0143636392" , "CAF CGN" , "44.6901" , "8.90182" , " "]

classe136 = ["ALPIGNANO" , "Via F.Lli Revelli 11" , "0119672652" , "CAF CGN" , "45.0929" , "7.5237" , " "]

classe137 = ["ARIZZANO" , "Via Nuova Intra Premeno 72" , "0323402004" , "CAF CGN" , "45.9511" , "8.57947" , " "]

classe138 = ["ASTI" , "Corso Alfieri 175" , "014131610" , "CAF CGN" , "44.9013" , "8.20771" , " "]

classe139 = ["ASTI" , "Via Cafasso 14" , "0141592436" , "CAF CGN" , "44.9011" , "8.21169" , " "]

classe140 = ["ASTI" , "Via Caracciolo 2b" , "0141351237" , "CAF CGN" , "44.8993" , "8.19767" , " "]

classe141 = ["ASTI" , "Corso Torino 228" , "0141321817" , "CAF CGN" , "44.9059" , "8.18532" , " "]

classe142 = ["ASTI" , "Via F.Cendola 6" , "0141091776" , "CAF CGN" , "44.9055" , "8.2248" , " "]

classe143 = ["ASTI" , "Via San Martino 2" , "0141599349" , "CAF CGN" , "44.8993" , "8.20062" , " "]

classe144 = ["ASTI" , "Via Mameli 1" , "0141230470" , "CAF CGN" , "44.8997" , "8.20251" , " "]

classe145 = ["BANNIO ANZINO" , "Via Monterosa 18" , "0324828813" , "CAF CGN" , "45.9903" , "8.1473" , " "]

classe146 = ["BASSIGNANA" , "Via Valenza 47" , " 3389770358" , "CAF CGN" , "45.009" , "8.70516" , " "]

classe147 = ["BELLINZAGO NOVARESE" , "Via Santo Stefano 49" , "0321987021" , "CAF CGN" , "45.5793" , "8.64391" , " "]

classe148 = ["BIELLA" , "Piazza San Paolo 2" , "015402231" , "CAF CGN" , "45.557" , "8.066" , " "]

classe149 = ["BIELLA" , "Via Delleani 23" , "015405266" , "CAF CGN" , "45.5601" , "8.05389" , " "]

classe150 = ["BIELLA" , "Via Orfanotrofio 20" , "015351886" , "CAF CGN" , "45.5686" , "8.05705" , " "]

classe151 = ["BIELLA" , "Via Milano 82" , "0152525701" , "CAF CGN" , "45.5672" , "8.08355" , " "]

classe152 = ["BIELLA" , "Via Della Vittoria 31" , "01526348" , "CAF CGN" , "45.5742" , "8.07057" , " "]

classe153 = ["BIELLA" , "Via Malta 3" , "01523260" , "CAF CGN" , "45.5688" , "8.05871" , " "]

classe154 = ["BIELLA" , "Via C.Colombo 1" , "01529890" , "CAF CGN" , "45.564" , "8.05598" , " "]

classe155 = ["BIELLA" , "Via Trento 3" , "01526161" , "CAF CGN" , "45.5623" , "8.06082" , " "]

classe156 = ["BIELLA" , "Via Candelo 39" , "0158495506" , "CAF CGN" , "45.5542" , "8.07012" , " "]

classe157 = ["BIELLA" , "Via Torino 55" , "0153701059" , "CAF CGN" , "45.5579" , "8.06145" , " "]

classe158 = ["BIELLA" , "Via Gobetti 2" , "0150156600" , "CAF CGN" , "45.5666" , "8.05025" , " "]

classe159 = ["BIELLA" , "Via Volpi 2" , "0150991520" , "CAF CGN" , "45.5646" , "8.05779" , " "]

classe160 = ["BORGO D'ALE" , "Via Ivrea 18" , "016146285" , "CAF CGN" , "45.3524" , "8.04958" , " "]

classe161 = ["BORGOMANERO" , "Via Rivano 2" , "032282364" , "CAF CGN" , "45.6869" , "8.47637" , " "]

classe162 = ["BORGOSESIA" , "Viale Duca D'aosta 97" , "0163086321" , "CAF CGN" , "45.7163" , "8.28151" , " "]

classe163 = ["BORGOSESIA" , "Piazza Mazzini 3" , "0163294836" , "CAF CGN" , "45.7153" , "8.27652" , " "]

classe164 = ["BORGOSESIA" , "Via Vittorio Veneto 66" , "016322306" , "CAF CGN" , "45.7135" , "8.28181" , " "]

classe165 = ["BRA" , "Via Mathis 10" , "0172431564" , "CAF CGN" , "44.696" , "7.8501" , " "]

classe166 = ["BRA" , "Via Cavour 44" , "0172412413" , "CAF CGN" , "44.6961" , "7.85163" , " "]

classe167 = ["BUSSOLENO" , "Piazza del Moro 6" , "0122641049" , "CAF CGN" , "45.1395" , "7.14762" , " "]

classe168 = ["CALTIGNAGA" , "Via Moresca e Ferrandi 1" , "0321652605" , "CAF CGN" , "45.5162" , "8.58828" , " "]

classe169 = ["CALUSO" , "Via Martiri D'italia 22/A" , "0119833572" , "CAF CGN" , "45.302" , "7.89287" , " "]

classe170 = ["CALUSO" , "Via Doberdê 1" , "0119891064" , "CAF CGN" , "45.3022" , "7.88967" , " "]

classe171 = ["CAMERI" , "Via Novara 35" , "0321517756" , "CAF CGN" , "45.4996" , "8.66202" , " "]

classe172 = ["CARESANABLOT" , "Via Vercelli 52" , "016133029" , "CAF CGN" , "45.3587" , "8.38752" , " "]

classe173 = ["CARPIGNANO SESIA" , "Via Cavour 69" , "0321825296" , "CAF CGN" , "45.5362" , "8.42125" , " "]

classe174 = ["CASALE MONFERRATO" , "Via Cobianchi 6" , " 0142461240" , "CAF CGN" , "45.1392" , "8.458" , " "]

classe175 = ["CASALE MONFERRATO" , "Via Della Provvidenza 8" , " 0142455803" , "CAF CGN" , "45.1346" , "8.45872" , " "]

classe176 = ["CASELLE TORINESE" , "Via Alle Fabbriche 183" , "0119912650" , "CAF CGN" , "45.1743" , "7.63092" , " "]

classe177 = ["CASLAMONTE" , "Via Ex Internati 23" , "0124581881" , "CAF CGN" , "45.3802" , "7.70935" , " "]

classe178 = ["CAVAGLIÀ" , "Via Rondolino 9" , "016196343" , "CAF CGN" , "45.407" , "8.0946" , " "]

classe179 = ["CHIERI" , "Via Giacomo Leopardi 3" , "0119427947" , "CAF CGN" , "45.0047" , "7.83839" , " "]

classe180 = ["CHIVASSO" , "Via Bradac 21" , "0119114897" , "CAF CGN" , "45.1954" , "7.89194" , " "]

classe181 = ["CIGLIANO" , "Corso Umberto I 24" , "0161423011" , "CAF CGN" , "45.3091" , "8.02204" , " "]

classe182 = ["CIRIE'" , "Corso Martiri Della Libertà 4" , "0119228421" , "CAF CGN" , "45.2319" , "7.60344" , " "]

classe183 = ["COLLEGNO" , "Via Andrea Costa 18" , "0114081836" , "CAF CGN" , "45.0709" , "7.57298" , " "]

classe184 = ["COLLEGNO" , "Via Frali Villani 25/b" , "0116995524" , "CAF CGN" , "45.071" , "7.58547" , " "]

classe185 = ["CONDOVE" , "Piazza Martiri Della Libertà" , "0119644084" , "CAF CGN" , "45.1171" , "7.3116" , " "]

classe186 = ["CRESCENTINO" , "Piazza Garibaldi 10" , "0161834447" , "CAF CGN" , "45.1904" , "8.10211" , " "]

classe187 = ["CUNEO" , "Via Salvatora 66" , "03481988747" , "CAF CGN" , "44.4526" , "7.50272" , " "]

classe188 = ["DIANO D'ALBA" , "Via Vittorio Emanuele 17" , "0173320101" , "CAF CGN" , "44.6491" , "8.0294" , " "]

classe189 = ["DOMODOSSOLA" , "Via Marconi 44" , "0324242135" , "CAF CGN" , "46.116" , "8.29363" , " "]

classe190 = ["DOMODOSSOLA" , "Corso Dissegna 29" , "0324570267" , "CAF CGN" , "46.1133" , "8.29383" , " "]

classe191 = ["FOSSANO" , "Via Marconi 39-41" , "0172636400" , "CAF CGN" , "44.5462" , "7.72192" , " "]

classe192 = ["GALLIATE" , "Via Canonico Diana 10" , "0321866576" , "CAF CGN" , "45.4764" , "8.69602" , " "]

classe193 = ["GAVI" , "Via Garibaldi 27" , " 0131445322" , "CAF CGN" , "44.6889" , "8.80413" , " "]

classe194 = ["GHEMME" , "Via Novara 100" , "0163840242" , "CAF CGN" , "45.595" , "8.42377" , " "]

classe195 = ["GHEMME" , "Piazza Caslo 18" , "0163841637" , "CAF CGN" , "45.5993" , "8.41851" , " "]

classe196 = ["GIAVENO" , "Viale Regina Elena 35" , "0119378765" , "CAF CGN" , "45.0407" , "7.35428" , " "]

classe197 = ["GIAVENO" , "Viale Regina Elena 28" , "0119377998" , "CAF CGN" , "45.0408" , "7.35406" , " "]

classe198 = ["GIAVENO" , "Via Roma 25" , "0112637782" , "CAF CGN" , "45.0425" , "7.353" , " "]

classe199 = ["GRAVELLONA TOCE" , "Via Privata Pariani 31" , "0323848922" , "CAF CGN" , "45.9269" , "8.43513" , " "]

classe200 = ["GRAVELLONA TOCE" , "Piazza Resistenza 19" , "0323840849" , "CAF CGN" , "45.928" , "8.43139" , " "]

classe201 = ["GRUGLIASCO" , "Viale Gramsci 69" , "011786308" , "CAF CGN" , "45.0683" , "7.57941" , " "]

classe202 = ["IVREA" , "Via De Gasperi 4" , "0125635088" , "CAF CGN" , "45.4687" , "7.88653" , " "]

classe203 = ["MASSERANO" , "Via Roma 37" , "01596326" , "CAF CGN" , "45.5902" , "8.22497" , " "]

classe204 = ["MATHI" , "Via Martiri della Libertà 29" , "0119269982" , "CAF CGN" , "45.2588" , "7.54137" , " "]

classe205 = ["MONCALIERI" , "Via Vittorio Alfieri 17" , "0116408142" , "CAF CGN" , "45.0008" , "7.68396" , " "]

classe206 = ["MONDOVÌ" , "Corso Statuto 20" , "0172636400" , "CAF CGN" , "44.3882" , "7.82046" , " "]

classe207 = ["MONDOVÌ" , "Piazza Maggiore 3" , "0174339426" , "CAF CGN" , "44.3888" , "7.8301" , " "]

classe208 = ["MOTTA DE' CONTI" , "Via Roma 64" , "0161780820" , "CAF CGN" , "45.1914" , "8.51751" , " "]

classe209 = ["NOVARA" , "Via g.Ferrari 5" , "032135050" , "CAF CGN" , "45.449" , "8.62127" , " "]

classe210 = ["NOVARA" , "Via brescia 2" , "03211711058" , "CAF CGN" , "45.4332" , "8.59676" , " "]

classe211 = ["NOVARA" , "Corso trieste 4b" , "0321233539" , "CAF CGN" , "45.4473" , "8.63226" , " "]

classe212 = ["NOVARA" , "Corso trieste 7" , "3331469501" , "CAF CGN" , "45.448" , "8.63395" , " "]

classe213 = ["NOVI LIGURE" , "Via Garibaldi 95" , "0143323315" , "CAF CGN" , "44.7636" , "8.78844" , " "]

classe214 = ["NOVI LIGURE" , "Viale Saffi 32" , "01431500022" , "CAF CGN" , "44.7644" , "8.78763" , " "]

classe215 = ["NOVI LIGURE" , "Via Garibaldi 81" , "0143744216" , "CAF CGN" , "44.763" , "8.78913" , " "]

classe216 = ["NOVI LIGURE" , "Viale A.Saffi 19" , "014378914" , "CAF CGN" , "44.7634" , "8.78691" , " "]

classe217 = ["OMEGNA" , "Piazza F.M.Beltrami 10" , "0323883098" , "CAF CGN" , "45.8731" , "8.38845" , " "]

classe218 = ["OMEGNA" , "Piazza Martiri della Libertà" , "0323866022" , "CAF CGN" , "45.8773" , "8.4096" , " "]

